Step 1/5 : FROM python:3.7
 ---> 5b86e11778a2
Step 2/5 : COPY requirements.txt /requirements.txt
 ---> Using cache
 ---> 94019b69a5bc
Step 3/5 : RUN pip3 install -r requirements.txt
 ---> Using cache
 ---> ce97d2620011
Step 4/5 : COPY . .
 ---> a2c057b4ac9c
Step 5/5 : ENTRYPOINT gunicorn --worker-class eventlet -w 1 -b 0.0.0.0:8000 app:app
 ---> Running in a0080b6b6e1e
Removing intermediate container a0080b6b6e1e
 ---> 14e2b0815cf4

Successfully built 14e2b0815cf4
Successfully tagged ttm:latest
Attaching to talk-to-me-backend_mongo_1, talk-to-me-backend_mongo-express_1, talk-to-me-backend_app_1
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.775+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[33mmongo-express_1  |[0m Waiting for mongo:27017...
[33mmongo-express_1  |[0m Welcome to mongo-express
[33mmongo-express_1  |[0m ------------------------
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.776+00:00"},"s":"W",  "c":"ASIO",     "id":22601,   "ctx":"main","msg":"No TransportLayer configured during NetworkInterface startup"}
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.776+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[33mmongo-express_1  |[0m 
[33mmongo-express_1  |[0m 
[33mmongo-express_1  |[0m [31mServer is open to allow connections from anyone (0.0.0.0)[39m
[33mmongo-express_1  |[0m [31mbasicAuth credentials are "admin:pass", it is recommended you change this in your config.js![39m
[32mmongo_1          |[0m {"t":{"$date":"2020-11-09T17:13:16.777+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"49064a20b446"}}
